"","V2","V3","V4","SN","LN","binid","sumlen","count","genomewide_coord"
"1","SN:NW_006724458.1","LN:51448160","M5:312c29036ff701011f0791236183bc81","NW_006724458.1",51448160,"01",51448160,1,1
"2","SN:NW_006724459.1","LN:27433829","M5:4cecba455decc6eab3bf541914602d02","NW_006724459.1",27433829,"02",27433829,1,51448161
"3","SN:NW_006724460.1","LN:7495345","M5:05f0f69269ed2ed2215a97618087ce8f","NW_006724460.1",7495345,"03",23758669,3,78881990
"4","SN:NW_006724571.1","LN:7459572","M5:63b4b2afe06d689f29442ec45fa50157","NW_006724571.1",7459572,"03",23758669,3,86377335
"5","SN:NW_006724682.1","LN:8803752","M5:7053049bcf563ecc0a61b38c20fc2a8f","NW_006724682.1",8803752,"03",23758669,3,93836907
"6","SN:NW_006724793.1","LN:7147519","M5:02e26d49c53af709af193512a001e1d4","NW_006724793.1",7147519,"04",27725224,4,102640659
"7","SN:NW_006724904.1","LN:6877461","M5:d4f387c261c395f6e65329fbe3b3c7ab","NW_006724904.1",6877461,"04",27725224,4,109788178
"8","SN:NW_006725015.1","LN:6859743","M5:e968cfb80ec261f62adc8d135ae1e232","NW_006725015.1",6859743,"04",27725224,4,116665639
"9","SN:NW_006725126.1","LN:6840501","M5:27de6c63da925caf1b2d6375488f6cad","NW_006725126.1",6840501,"04",27725224,4,123525382
"10","SN:NW_006725237.1","LN:6765806","M5:cbb98689363b681f7f0a50c49b426828","NW_006725237.1",6765806,"05",20177395,3,130365883
"11","SN:NW_006725332.1","LN:6752156","M5:27360f50fc38568211113a780c9af0b5","NW_006725332.1",6752156,"05",20177395,3,137131689
"12","SN:NW_006725343.1","LN:6659433","M5:db491acfdfb883861e22b4a0a77279ad","NW_006725343.1",6659433,"05",20177395,3,143883845
"13","SN:NW_006725354.1","LN:37111980","M5:39ef0e956609ffcf143588b2d4820fdb","NW_006725354.1",37111980,"06",37111980,1,150543278
"14","SN:NW_006725355.1","LN:6578050","M5:bcd85cd9629e2abfb71185872091a666","NW_006725355.1",6578050,"07",25003605,3,187655258
"15","SN:NW_006725366.1","LN:8853351","M5:848f4117ef6187ccbe0ba4ee5b8abccd","NW_006725366.1",8853351,"07",25003605,3,194233308
"16","SN:NW_006725377.1","LN:9572204","M5:d41683da1d959a3a246c6fc2ce2ae49a","NW_006725377.1",9572204,"07",25003605,3,203086659
"17","SN:NW_006725388.1","LN:6439615","M5:5306891ad69f89b7227c51f5ecb8bce4","NW_006725388.1",6439615,"08",25912926,4,212658863
"18","SN:NW_006725399.1","LN:6453182","M5:596497fc63d6bdf9da2f6f33e19871c1","NW_006725399.1",6453182,"08",25912926,4,219098478
"19","SN:NW_006725410.1","LN:6702869","M5:542bfb0b95bbab229d2ed49300283d89","NW_006725410.1",6702869,"08",25912926,4,225551660
"20","SN:NW_006725421.1","LN:6317260","M5:b8ff05c5cf63d0ca022c0015502e6b1d","NW_006725421.1",6317260,"08",25912926,4,232254529
"21","SN:NW_006725432.1","LN:6303504","M5:5402d137e302b5f2401111705337090f","NW_006725432.1",6303504,"09",24035084,3,238571789
"22","SN:NW_006725443.1","LN:11508379","M5:d088ea11bc0416eae5efb826c408b014","NW_006725443.1",11508379,"09",24035084,3,244875293
"23","SN:NW_006725454.1","LN:6223201","M5:40822744ef8a9c4eec08454e836daa9b","NW_006725454.1",6223201,"09",24035084,3,256383672
"24","SN:NW_006725465.1","LN:26777380","M5:f115bcec56f360edb8b2bc6d7a002cb7","NW_006725465.1",26777380,"10",26777380,1,262606873
"25","SN:NW_006725466.1","LN:9086498","M5:b4b9e2a099fe2d0b373b1ba580bb8230","NW_006725466.1",9086498,"11",21329906,3,289384253
"26","SN:NW_006725477.1","LN:6121193","M5:8344057c76fad8df5a97964cb7ef35ca","NW_006725477.1",6121193,"11",21329906,3,298470751
"27","SN:NW_006725488.1","LN:6122215","M5:9961367c2daa99755b500ab9648aedab","NW_006725488.1",6122215,"11",21329906,3,304591944
"28","SN:NW_006725499.1","LN:9802036","M5:f8d5c92a873c5e410bc688288dd8108f","NW_006725499.1",9802036,"12",21966159,3,310714159
